========================================
PROJECT STRUCTURE (tree -L 3)
========================================
.
├── approuter
│   ├── package.json
│   └── xs-app.json
├── backend
│   ├── app
metadata:
  name: com.sap.pm.pmanalyzerfiori
type: application
framework:
  name: SAPUI5
  version: "1.120.13" # Or your desired version
  libraries:
    - name: sap.m
    - name: sap.ui.core
    - name: sap.ui.layout
    - name: sap.ui.comp
    - name: themelib_sap_horizon
server:
  customMiddleware:
    - name: fiori-tools-appreload
      afterMiddleware: compression
      configuration:
        port: 35729
        path: webapp
        delay: 300
    - name: fiori-tools-proxy
      afterMiddleware: compression
      configuration:
        backend:
          - path: /api
            url: http://localhost:5001


--- File: pm-analyzer-fiori/ui5-deploy.yaml ---

# yaml-language-server: $schema=https://sap.github.io/ui5-tooling/schema/ui5.yaml.json

specVersion: "3.1"
metadata:
  name: com.sap.pm.pmanalyzerfiori
type: application
resources:
  configuration:
    propertiesFileSourceEncoding: UTF-8
builder:
  resources:
    excludes:
      - /test/**
      - /localService/**
  customTasks:
    - name: ui5-task-zipper
      afterTask: generateCachebusterInfo
      configuration:
        archiveName: comsappmpmanalyzerfiori
        relativePaths: true
        # Removed additionalFiles: - xs-app.json as it's no longer in this directory



--- File: pm-analyzer-fiori/webapp/manifest.json ---

{
    "_version": "1.2.0",
    "sap.app": {
        "id": "com.sap.pm.pmanalyzerfiori",
        "type": "application",
        "applicationVersion": { "version": "0.0.1" },
        "title": "{{appTitle}}",
        "description": "{{appDescription}}",
        "dataSources": {
            "analysisApi": {
                "uri": "/api/",
                "type": "REST"
            },
            "notificationsMockData": {
                "uri": "./mock_data_en.json",
                "type": "JSON"
            }
        }
    },
    "sap.ui": {
        "technology": "UI5",
        "deviceTypes": { "desktop": true, "tablet": true, "phone": true }
    },
    "sap.ui5": {
        "resources": {
            "css": [
                {
                    "uri": "css/style.css"
                }
            ]
        },
    "dependencies": {
            "minUI5Version": "1.108.0",
            "libs": {
                "sap.m": {},
                "sap.ui.core": {},
                "sap.ui.layout": {},
                "sap.ui.comp": {}
            }
        },
        "contentDensities": { "compact": true, "cozy": true },
        "models": {
            "i18n": {
                "type": "sap.ui.model.resource.ResourceModel",
                "settings": {
                    "bundleName": "com.sap.pm.pmanalyzerfiori.i18n.i18n",
                    "supportedLocales": ["en", "de"],
                    "fallbackLocale": "en"
                }
            },
            "": {
                "type": "sap.ui.model.json.JSONModel"
            },
            "analysis": {
                "type": "sap.ui.model.json.JSONModel",
                "uri": ""
            },
            "ui": {
                "type": "sap.ui.model.json.JSONModel",
                "uri": ""
            }
        },
        "rootView": {
            "viewName": "com.sap.pm.pmanalyzerfiori.view.App",
            "type": "XML",
            "async": true,
            "id": "App"
        },
        "routing": {
            "config": {
                "routerClass": "sap.m.routing.Router",
                "viewType": "XML",
                "async": true,
                "viewPath": "com.sap.pm.pmanalyzerfiori.view",
                "controlAggregation": "pages",
                "controlId": "app",
                "clearControlAggregation": false
            },
            "routes": [
                {
                    "name": "worklist",
                    "pattern": "",
                    "target": "worklist"
                },
                {
                    "name": "object",
                    "pattern": "Notifications/{notificationId}",
                    "target": "object"
                }
            ],
            "targets": {
                "worklist": {
                    "viewName": "Worklist",
                    "viewId": "worklist"
                },
                "object": {
                    "viewName": "Object",
                    "viewId": "object"
                }
            }
        }
    }
}



--- File: pm-analyzer-fiori/webapp/index.html ---

<!DOCTYPE html>
<html>
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <title>PM Notification Quality Analyzer</title>
    <script id="sap-ui-bootstrap"
    src="https://ui5.sap.com/1.120/resources/sap-ui-core.js"
        data-sap-ui-libs="sap.m, sap.ui.layout, sap.ui.comp"
        data-sap-ui-theme="sap_horizon"
        data-sap-ui-compatVersion="edge"
        data-sap-ui-async="true"
        data-sap-ui-resourceroots='{"com.sap.pm.pmanalyzerfiori": "./"}'
        data-sap-ui-onInit="module:sap/ui/core/ComponentSupport">
    </script>
</head>
<body class="sapUiBody" id="content">
    <div data-sap-ui-component data-name="com.sap.pm.pmanalyzerfiori" data-id="container" data-settings='{"id" : "com.sap.pm.pmanalyzerfiori"}' style="height: 100%"></div>
</body>
</html>



--- File: pm-analyzer-fiori/webapp/Component.js ---

sap.ui.define([
    "sap/ui/core/UIComponent",
    "sap/ui/Device",
    "sap/ui/model/json/JSONModel",
    "sap/ui/model/resource/ResourceModel"
],
function (UIComponent, Device, JSONModel, ResourceModel) {
    "use strict";

    return UIComponent.extend("com.sap.pm.pmanalyzerfiori.Component", {
        metadata: {
            manifest: "json"
        },

        init: function () {
            // Call the base UIComponent's init method
            UIComponent.prototype.init.apply(this, arguments);

            // Set the device model
            this.setModel(new JSONModel(Device), "device");

            // --- START: FINAL DATA LOADING & STRUURING ---
            // Determine which language file to load
            let sLanguage = sap.ui.getCore().getConfiguration().getLanguage().substring(0, 2);
            if (sLanguage !== "de") {
                sLanguage = "en"; // Default to English
            }
            const sMockDataPath = sap.ui.require.toUrl(`com/sap/pm/pmanalyzerfiori/mock_data_${sLanguage}.json`);
            
            const oModel = new JSONModel();
            this.setModel(oModel);

            // Wait for the data to be loaded, THEN restructure it and initialize the router
            oModel.loadData(sMockDataPath).then(() => {
                const aNotifications = oModel.getData(); // This is the flat array
                oModel.setData({ Notifications: aNotifications }); // Restructure into an object
                this.getRouter().initialize();
            });
            // --- END: FINAL DATA LOADING & STRUURING ---

            // Check for stored language and set it
            const sStoredLanguage = localStorage.getItem("appLanguage");
            if (sStoredLanguage) {
                sap.ui.getCore().getConfiguration().setLanguage(sStoredLanguage);
            }

            // Initialize the UI model
            const oUiModel = new JSONModel({
                isBusy: false
            });
            this.setModel(oUiModel, "ui");

            // Initialize the i18n model
            const i18nModel = new ResourceModel({
                bundleName: "com.sap.pm.pmanalyzerfiori.i18n.i18n",
                supportedLocales: ["en", "de"],
                fallbackLocale: "en"
            });
            this.setModel(i18nModel, "i18n");
        }
    });
});


--- File: pm-analyzer-fiori/webapp/model/formatter.js ---

sap.ui.define([], function () {
    "use strict";

    return {
        /**
         * Formats a date string into a locale-specific date and time (e.g., 25.07.2025, 12:00:00).
         * @param {string} sDate The date string from the JSON model.
         * @returns {string} The formatted date and time string.
         */
        formatDateTime: function (sDate) {
            if (!sDate) {
                return "";
            }
            // Use style "medium" for both date and time for a good locale-specific default
            const oDateFormat = sap.ui.core.format.DateFormat.getDateTimeInstance({
                style: "medium"
            });
            return oDateFormat.format(new Date(sDate));
        }
    };
});


--- File: pm-analyzer-fiori/webapp/controller/App.controller.js ---

sap.ui.define([
    "sap/ui/core/mvc/Controller"
],
function (Controller) {
    "use strict";

    return Controller.extend("com.sap.pm.pmanalyzerfiori.controller.App", {
        onInit: function () {
            // Initialization logic for the App view can go here if needed.
        }
    });
});


--- File: pm-analyzer-fiori/webapp/controller/BaseController.js ---

sap.ui.define([
    "sap/ui/core/mvc/Controller",
    "sap/ui/core/UIComponent"
], function (Controller, UIComponent) {
    "use strict";

    return Controller.extend("com.sap.pm.pmanalyzerfiori.controller.BaseController", {

        getRouter: function () {
            return UIComponent.getRouterFor(this);
        }

    });
});


--- File: pm-analyzer-fiori/webapp/controller/Worklist.controller.js ---

sap.ui.define([
    "sap/ui/core/mvc/Controller",
    "../model/formatter",
    "sap/ui/model/Filter",
    "sap/ui/model/FilterOperator",
    "sap/ui/model/json/JSONModel"
], function (Controller, formatter, Filter, FilterOperator, JSONModel) {
    "use strict";
    return Controller.extend("com.sap.pm.pmanalyzerfiori.controller.Worklist", {
        formatter: formatter,

        onInit: function () {
            const oLanguageSelect = this.byId("languageSelect");
            if (oLanguageSelect) {
                const sCurrentLanguage = sap.ui.getCore().getConfiguration().getLanguage().substring(0, 2);
                oLanguageSelect.setSelectedKey(sCurrentLanguage);
            }

            const oViewModel = new JSONModel({
                uniqueCreators: [],
                uniqueTypes: [],
                uniqueFuncLocs: [],
                uniqueEquipments: []
            });
            this.getView().setModel(oViewModel, "filters");

            this.getOwnerComponent().getModel().dataLoaded().then(this._createUniqueFilters.bind(this));
        },

        _createUniqueFilters: function() {
            const oData = this.getOwnerComponent().getModel().getData().Notifications || [];
            const oViewModel = this.getView().getModel("filters");

            // Get unique creators and add an "All" option
            const aCreatorNames = [...new Set(oData.map(item => item.CreatedByUser))];
            const aCreators = aCreatorNames.map(name => ({ key: name, text: name }));
            aCreators.unshift({ key: "", text: "(All)" });
            oViewModel.setProperty("/uniqueCreators", aCreators);

            // Get unique notification types and add an "All" option
            const oTypesMap = new Map();
            oData.forEach(item => {
                oTypesMap.set(item.NotificationType, item.NotificationTypeText);
            });
            const aTypes = Array.from(oTypesMap, ([key, text]) => ({ key: key, text: text }));
            aTypes.unshift({ key: "", text: "(All Types)" });
            oViewModel.setProperty("/uniqueTypes", aTypes);
            
            // Get unique Functional Locations and add an "All" option
            const aFuncLocNames = [...new Set(oData.map(item => item.FunctionalLocation).filter(fl => fl))];
            const aFuncLocs = aFuncLocNames.map(name => ({ key: name, text: name }));
            aFuncLocs.unshift({ key: "", text: "(All)" });
            oViewModel.setProperty("/uniqueFuncLocs", aFuncLocs);

            // Get unique Equipment Numbers and add an "All" option
            const aEquipmentNumbers = [...new Set(oData.map(item => item.EquipmentNumber).filter(eq => eq))];
            const aEquipments = aEquipmentNumbers.map(name => ({ key: name, text: name }));
            aEquipments.unshift({ key: "", text: "(All)" });
            oViewModel.setProperty("/uniqueEquipments", aEquipments);
        },

        onPress: function (oEvent) {
            const oItem = oEvent.getSource();
            const oRouter = this.getOwnerComponent().getRouter();
            oRouter.navTo("object", {
                notificationId: oItem.getBindingContext().getProperty("NotificationId")
            });
        },
 
        // Removed onLogout as logout is no longer required

        onLanguageChange: function(oEvent) {
            const sLanguage = oEvent.getParameter("selectedItem").getKey();
            localStorage.setItem("appLanguage", sLanguage);
            window.location.href = window.location.pathname;
        },

        onFilterSearch: function() {
            const aFilters = [];
            const sQuery = this.byId("shortTextFilter").getValue();
            const sType = this.byId("notifTypeFilter").getSelectedKey();
            const sCreator = this.byId("creatorFilter").getSelectedKey();
            const sFuncLoc = this.byId("funcLocFilter").getSelectedKey();
            const sEquipment = this.byId("equipmentFilter").getSelectedKey();

            if (sQuery) { aFilters.push(new Filter("Description", FilterOperator.Contains, sQuery)); }
            if (sType) { aFilters.push(new Filter("NotificationType", FilterOperator.EQ, sType)); }
            if (sCreator) { aFilters.push(new Filter("CreatedByUser", FilterOperator.EQ, sCreator)); }
            if (sFuncLoc) { aFilters.push(new Filter("FunctionalLocation", FilterOperator.EQ, sFuncLoc)); }
            if (sEquipment) { aFilters.push(new Filter("EquipmentNumber", FilterOperator.EQ, sEquipment)); }

            const oList = this.byId("list");
            const oBinding = oList.getBinding("items");
            oBinding.filter(aFilters);
        }
    });
});



--- File: pm-analyzer-fiori/webapp/controller/Object.controller.js ---

sap.ui.define([
    "sap/ui/core/mvc/Controller",
    "sap/ui/model/json/JSONModel",
    "sap/m/MessageBox",
    "sap/ui/core/routing/History"
], function (Controller, JSONModel, MessageBox, History) {
    "use strict";
 
    return Controller.extend("com.sap.pm.pmanalyzerfiori.controller.Object", {
        
        onInit: function () {
            const oAnalysisModel = new JSONModel({
                busy: false,
                resultsVisible: false,
                score: 0,
                problems: [],
                summary: ""
            });
            this.getView().setModel(oAnalysisModel, "analysis");

            const oRouter = this.getOwnerComponent().getRouter();
            oRouter.getRoute("object").attachPatternMatched(this._onObjectMatched, this);
        },

        _onObjectMatched: function (oEvent) {
            const sNotificationId = oEvent.getParameter("arguments").notificationId;
            const oModel = this.getOwnerComponent().getModel();
            
            oModel.dataLoaded().then(() => {
                const aNotifications = oModel.getProperty("/Notifications") || [];
                const iObjectIndex = aNotifications.findIndex(
                    (notif) => notif.NotificationId === sNotificationId
                );
                if (iObjectIndex !== -1) {
                    this.getView().bindElement({ path: `/Notifications/${iObjectIndex}` });
                }
                // Reset wizard to the first step whenever a new object is matched
                this.byId("analysisWizard").discardProgress(this.byId("dataStep"));
            }); 
        },

        onNavBack: function () {
            const oHistory = History.getInstance();
            const sPreviousHash = oHistory.getPreviousHash();

            if (sPreviousHash !== undefined) {
                window.history.go(-1);
            } else {
                const oRouter = this.getOwnerComponent().getRouter();
                oRouter.navTo("worklist", {}, true);
            }
        },
        
        formatProblems: function(aProblems) {
            if (!aProblems || aProblems.length === 0) {
                const oResourceBundle = this.getOwnerComponent().getModel("i18n").getResourceBundle();
                return oResourceBundle.getText("noProblemsFound");
            }
            return aProblems.join("\n\n"); 
        },
        
        // Handles moving between wizard steps
        validateAndNext: function() {
            const oView = this.getView();
            const sLongText = oView.byId("longText").getValue();
            
            if (!sLongText || sLongText.trim() === "") {
                MessageBox.error("Please provide a long text before proceeding.");
                return;
            }
            
            this.byId("analysisWizard").nextStep();
            this._triggerAnalysis(); // Automatically trigger analysis on next step
        },
 
        // Renamed and now called by the wizard handler
        _triggerAnalysis: async function () {
            const oView = this.getView();
            const oAnalysisModel = oView.getModel("analysis");
            const oNotification = oView.getBindingContext().getObject();

            // We use getValue() because the view has editable TextAreas in the first step
            const sHeaderText = `Functional Location: ${oNotification.FunctionalLocation}\nEquipment: ${oNotification.EquipmentNumber}\nDescription: ${oNotification.Description}`;
            const sLongText = oView.byId("longText").getValue();
            const sActivities = oView.byId("activitiesText").getValue();
            const sTextToAnalyze = `${sHeaderText}\n\nLong Text:\n${sLongText}\n\nActivities:\n${sActivities}`;
 
            this._setAnalysisState(true);
 
            try {
                const sLanguage = sap.ui.getCore().getConfiguration().getLanguage().substring(0, 2);
                const response = await this._callAnalysisApi(sTextToAnalyze, sLanguage);
                const result = await response.json();
                
                if (result.error) {
                    throw new Error(result.error.message || "An unknown error occurred during analysis.");
                }

                this._displayAnalysisResult(result);
 
            } catch (error) {
                MessageBox.error(error.message);
            } finally {
                this._setAnalysisState(false);
            }
        },

        _callAnalysisApi: async function(sText, sLanguage) {
            const response = await fetch("/api/analyze", {
                method: "POST",
                headers: {
                    "Content-Type": "application/json"
                },
                body: JSON.stringify({ text: sText, language: sLanguage })
            });

            if (!response.ok) {
                let errorMessage = `Server error: ${response.status} ${response.statusText}`;
                try {
                    const errorData = await response.json();
                    if (errorData.error && errorData.error.message) {
                        errorMessage = errorData.error.message;
                    }
                } catch (e) {
                    // Could not parse error response
                }
                throw new Error(errorMessage);
            }
            return response;
        },

        _setAnalysisState: function(bIsBusy) {
            const oAnalysisModel = this.getView().getModel("analysis");
            oAnalysisModel.setProperty("/busy", bIsBusy);
            if (bIsBusy) {
                oAnalysisModel.setProperty("/resultsVisible", false);
            }
        },

        _displayAnalysisResult: function(oResult) {
            const oAnalysisModel = this.getView().getModel("analysis");
            oAnalysisModel.setProperty("/score", oResult.score);
            oAnalysisModel.setProperty("/problems", oResult.problems);
            oAnalysisModel.setProperty("/summary", oResult.summary);
            oAnalysisModel.setProperty("/resultsVisible", true);
            this._updateScoreIndicator(oResult.score);
        },

        _updateScoreIndicator: function(score) {
            const oScoreGauge = this.getView().byId("scoreGauge");
            if (!oScoreGauge) return;
            
            let scoreColor = sap.m.ValueColor.Error;

            if (score > 70) {
                scoreColor = sap.m.ValueColor.Good;
            } else if (score >= 50) {
                scoreColor = sap.m.ValueColor.Critical;
            }

            oScoreGauge.setValueColor(scoreColor);
        }
    });
});



--- File: pm-analyzer-fiori/webapp/view/App.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.App"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns="sap.m"
    displayBlock="true">
    <App id="app" />
</mvc:View>


--- File: pm-analyzer-fiori/webapp/view/Worklist.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.Worklist"
    xmlns="sap.m"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns:core="sap.ui.core"
    xmlns:fb="sap.ui.comp.filterbar"
    xmlns:l="sap.ui.layout">

    <Page id="worklistPage" title="{i18n>worklistTitle}" busy="{ui>/isBusy}">
        <headerContent>
            <HBox alignItems="Center">
                <Select
                    id="languageSelect"
                    change=".onLanguageChange"
                    class="sapUiSmallMarginEnd">
                    <core:Item key="en" text="English" />
                    <core:Item key="de" text="Deutsch" />
                </Select>
            </HBox>
        </headerContent>
        <content>
            <fb:FilterBar id="filterBar" search=".onFilterSearch" showRestoreButton="true" showClearButton="true">
                <fb:filterGroupItems>
                    <fb:FilterGroupItem groupName="main" name="shortText" label="Short Text" visibleInFilterBar="true">
                        <fb:control>
                            <SearchField id="shortTextFilter" placeholder="Search in short text..." width="100%"/>
                        </fb:control>
                    </fb:FilterGroupItem>
                    <fb:FilterGroupItem groupName="main" name="notifType" label="Notification Type" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="notifTypeFilter" items="{filters>/uniqueTypes}" placeholder="Select a type...">
                                <core:Item key="{filters>key}" text="{filters>text}"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                     <fb:FilterGroupItem groupName="main" name="creator" label="Created By" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="creatorFilter" items="{filters>/uniqueCreators}" placeholder="Select a user...">
                                <core:Item key="{filters>key}" text="{filters>text}"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                    <fb:FilterGroupItem groupName="main" name="funcLoc" label="Functional Location" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="funcLocFilter" items="{filters>/uniqueFuncLocs}" placeholder="Select a location...">
                                <core:Item key="{filters>key}" text="{filters>text}"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                    <fb:FilterGroupItem groupName="main" name="equipment" label="Equipment" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="equipmentFilter" items="{filters>/uniqueEquipments}" placeholder="Select an equipment...">
                                <core:Item key="{filters>key}" text="{filters>text}"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                </fb:filterGroupItems>
            </fb:FilterBar>

            <List
                id="list"
                items="{/Notifications}"
                visible="true" 
                noDataText="No notifications found.">
                <ObjectListItem
                    type="Navigation"
                    press=".onPress"
                    title="{NotificationId}: {Description}">
                    <attributes>
                        <ObjectAttribute text="Func. Location: {FunctionalLocation}" />
                        <ObjectAttribute text="Equipment: {EquipmentNumber}" />
                        <ObjectAttribute text="Type: {NotificationTypeText}" />
                        <ObjectAttribute text="Created By: {CreatedByUser}" />
                        <ObjectAttribute text="{path: 'CreationDate', formatter: '.formatter.formatDateTime'}" />
                    </attributes>
                </ObjectListItem>
            </List>
        </content>
    </Page>
</mvc:View>



--- File: pm-analyzer-fiori/webapp/view/Object.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.Object"
    xmlns="sap.m"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns:f="sap.ui.layout.form"
    xmlns:l="sap.ui.layout"
    xmlns:microchart="sap.suite.ui.microchart">
    <Page
        id="page"
        title="Analysis Wizard: {NotificationId}"
        showNavButton="true"
        navButtonPress=".onNavBack">
        <content>
            <Wizard
                id="analysisWizard"
                class="sapUiResponsivePadding--header sapUiResponsivePadding--content"
                finishButtonText="Finish"
                showNextButton="false"
                cancel=".onNavBack"
                complete=".onNavBack">
                <!-- Step 1: Review and Refine Data -->
                <WizardStep
                    id="dataStep"
                    title="Review &amp; Refine Data"
                    validated="true">
                    <MessageStrip
                        text="You can edit the text here to perform a 'what-if' analysis and see how changes impact the quality score."
                        type="Information"
                        showIcon="true"
                        class="sapUiSmallMarginBottom" />
                    <f:SimpleForm layout="ResponsiveGridLayout">
                        <f:content>
                            <Label text="Long Text"/>
                            <TextArea id="longText" value="{LongText}" rows="8" width="100%"/>
                            <Label text="Activities"/>
                            <TextArea id="activitiesText" value="{Activities}" rows="8" width="100%"/>
                        </f:content>
                    </f:SimpleForm>
                    <Button text="Proceed to Analysis" type="Emphasized" press=".validateAndNext" class="sapUiSmallMarginTop"/>
                </WizardStep>

                <!-- Step 2: View Analysis Result -->
                <WizardStep
                    id="analysisStep"
                    title="Analysis Result"
                    validated="true">
                     <VBox class="sapUiSmallMarginTop" busy="{analysis>/busy}" busyIndicatorDelay="0">
                        <Panel id="resultsPanel" visible="{analysis>/resultsVisible}" backgroundDesign="Transparent">
                            <FlexBox width="100%" alignItems="Start">
                                <VBox>
                                    <layoutData>
                                        <FlexItemData growFactor="2" />
                                    </layoutData>
                                    <f:SimpleForm layout="ResponsiveGridLayout">
                                        <f:content>
                                            <Label text="Summary"/>
                                            <Text text="{analysis>/summary}" />
                                            <Label text="Identified Problems"/>
                                            <Text text="{path: 'analysis>/problems', formatter:'.formatProblems'}" renderWhitespace="true" />
                                        </f:content>
                                    </f:SimpleForm>
                                </VBox>
                                <VBox justifyContent="Center" alignItems="Center" class="sapUiSmallMarginBegin">
                                    <layoutData>
                                        <FlexItemData growFactor="1" />
                                    </layoutData>
                                    <Title text="Quality Score" level="H5" class="sapUiSmallMarginBottom" />
                                    <microchart:RadialMicroChart
                                        id="scoreGauge"
                                        percentage="{analysis>/score}"
                                        size="L"
                                        valueColor="{= ${analysis>/score} > 70 ? 'Good' : (${analysis>/score} >= 50 ? 'Critical' : 'Error') }" />
                                </VBox>
                            </FlexBox>
                        </Panel>
                    </VBox>
                </WizardStep>
            </Wizard>
        </content>
    </Page>
</mvc:View>



--- File: pm-analyzer-fiori/webapp/i18n/i18n.properties ---

# App Titles
appTitle=PM Notification Analyzer
appDescription=An SAP Fiori application to analyze plant maintenance notifications.

# Login View
loginWelcomeTitle=Welcome
loginIntroText=Please log in to continue.
loginButtonText=Log In
logoutButtonText=Log Out

# Worklist View
worklistTitle=Notifications

# Object View
objectPageTitle=Notification: {0}
object.descriptionLabel=Description
object.typeLabel=Notification Type
object.userLabel=Created By
object.longTextLabel=Long Text
object.activitiesLabel=Activities
object.analyzeButtonText=Analyze
object.resultsPanelTitle=Analysis Result
object.scoreLabel=Quality Score
object.problemsLabel=Identified Problems
object.summaryLabel=Summary
noProblemsFound=No problems found.


--- File: pm-analyzer-fiori/webapp/i18n/i18n_de.properties ---

# App Titles
appTitle=PM Meldungs-Analysator
appDescription=Eine SAP Fiori Anwendung zur Analyse von Instandhaltungsmeldungen.

# Login View
loginWelcomeTitle=Willkommen
loginIntroText=Bitte melden Sie sich an, um fortzufahren.
loginButtonText=Anmelden
logoutButtonText=Abmelden

# Worklist View
worklistTitle=Meldungen

# Object View
objectPageTitle=Meldung: {0}
object.descriptionLabel=Kurztext
object.typeLabel=Meldungsart
object.userLabel=Erfasst von
object.longTextLabel=Langtext
object.activitiesLabel=Maßnahmen
object.analyzeButtonText=Analysieren
object.resultsPanelTitle=Analyseergebnis
object.scoreLabel=Qualitäts-Score
object.problemsLabel=Festgestellte Probleme
object.summaryLabel=Zusammenfassung
noProblemsFound=Keine Probleme gefunden.


--- File: pm-analyzer-fiori/webapp/mock_data_en.json ---

[
  {
    "NotificationId": "4003010",
    "Description": "Pump P-101 is leaking at main seal",
    "FunctionalLocation": "CH-BAS-S1-PMP-100",
    "EquipmentNumber": "1005678",
    "NotificationType": "M1",
    "NotificationTypeText": "Corrective Maintenance",
    "CreationDate": "2025-07-21T10:00:00Z",
    "CreatedByUser": "MILLER",
    "LongText": "During routine inspection, slight dripping was observed at the main mechanical seal of pump P-101. Product affected is Purified Water (WFI). Current production batch #B450-11A may be impacted. Leak rate is approx. 1 drop/5 sec. Area cleaned and cordoned off. No immediate safety risk.",
    "Activities": "Root Cause: Gasket (Part #G-5882) failure due to material fatigue. Corrective Action: Isolated and drained pump. Replaced gasket and seal assembly. Re-torqued bolts to 55 Nm. Monitored for 1 hour, no leaks observed. Preventive Action: Added gasket replacement to annual PM schedule for this pump type."
  },
  {
    "NotificationId": "4003011",
    "Description": "Annual inspection for HVAC-04",
    "FunctionalLocation": "CH-BAS-S1-HVAC-04",
    "EquipmentNumber": "1004532",
    "NotificationType": "M2",
    "NotificationTypeText": "Preventive Maintenance",
    "CreationDate": "2025-07-22T09:30:00Z",
    "CreatedByUser": "SCHMIDT",
    "LongText": "Scheduled annual preventive maintenance for HVAC unit 04, serving sterile packaging area. All filters are due for replacement per PM plan #PM-HVAC-001.",
    "Activities": "Replaced primary and secondary air filters. Cleaned coils and checked refrigerant levels. System is operating within normal parameters. PM work order 102345 confirmed."
  },
  {
    "NotificationId": "4003012",
    "Description": "Conveyor belt on Line 3 stopped",
    "FunctionalLocation": "CH-BAS-S2-PKG-LN3",
    "EquipmentNumber": "1008345",
    "NotificationType": "M4",
    "NotificationTypeText": "Breakdown Maintenance",
    "CreationDate": "2025-07-23T14:15:00Z",
    "CreatedByUser": "BAKER",
    "LongText": "The main conveyor belt for packaging line 3 has completely stopped. Motor is humming but the belt is not moving. Production is halted.",
    "Activities": "Found a seized roller bearing. Replaced the bearing assembly. Line is back in operation."
  },
  {
    "NotificationId": "4003013",
    "Description": "Check machine",
    "FunctionalLocation": "CH-BAS-S2-PKG-LN2",
    "EquipmentNumber": "1008344",
    "NotificationType": "M3",
    "NotificationTypeText": "General Maintenance",
    "CreationDate": "2025-07-20T11:00:00Z",
    "CreatedByUser": "BAKER",
    "LongText": "Operator says machine on Line 2 is making a funny noise.",
    "Activities": "Checked. Seems fine."
  },
  {
    "NotificationId": "4003014",
    "Description": "Paint touch-up in hallway C",
    "FunctionalLocation": "CH-BAS-S1-BLD-GEN",
    "EquipmentNumber": "",
    "NotificationType": "M3",
    "NotificationTypeText": "General Maintenance",
    "CreationDate": "2025-07-25T08:45:00Z",
    "CreatedByUser": "MILLER",
    "LongText": "Scuff marks and chips in the paint along the west wall of hallway C, near the main airlock. No product contact risk.",
    "Activities": "Cleaned and prepped the area. Applied one coat of GMP-compliant epoxy paint. Area will be closed for 24 hours to cure."
  },
  {
    "NotificationId": "4003015",
    "Description": "Pressure high",
    "FunctionalLocation": "CH-BAS-S1-RCT-02",
    "EquipmentNumber": "1009910",
    "NotificationType": "M1",
    "NotificationTypeText": "Corrective Maintenance",
    "CreationDate": "2025-07-19T16:30:00Z",
    "CreatedByUser": "BAKER",
    "LongText": "Pressure reading on reactor is too high.",
    "Activities": "Adjusted valve."
  },
  {
    "NotificationId": "4003016",
    "Description": "Quarterly calibration of scales SC-08",
    "FunctionalLocation": "CH-BAS-S1-LAB-WEIGH",
    "EquipmentNumber": "1001122",
    "NotificationType": "M2",
    "NotificationTypeText": "Preventive Maintenance",
    "CreationDate": "2025-07-24T13:00:00Z",
    "CreatedByUser": "SCHMIDT",
    "LongText": "Quarterly calibration for weighing scale SC-08 is due. Standard weights (Set C) prepared. No impact on products as scale was locked out.",
    "Activities": "Performed 5-point calibration check. Found deviation of +0.5% at max load. Root Cause: Electronic drift. Corrective Action: Adjusted sensor gain as per SOP-CAL-112. Re-tested and confirmed accuracy within tolerance. Calibration certificate #C-2025-308 issued. Preventive Action: No change, drift is within expected range for this period."
  },
  {
    "NotificationId": "4003017",
    "Description": "Replace lightbulb",
    "FunctionalLocation": "CH-BAS-S1-OFF-101",
    "EquipmentNumber": "",
    "NotificationType": "M3",
    "NotificationTypeText": "General Maintenance",
    "CreationDate": "2025-07-18T15:00:00Z",
    "CreatedByUser": "MILLER",
    "LongText": "Lightbulb is out in office 101.",
    "Activities": "Replaced."
  },
  {
    "NotificationId": "4003018",
    "Description": "Agitator on reactor R-02 failed",
    "FunctionalLocation": "CH-BAS-S1-RCT-02",
    "EquipmentNumber": "1009910",
    "NotificationType": "M4",
    "NotificationTypeText": "Breakdown Maintenance",
    "CreationDate": "2025-07-25T11:20:00Z",
    "CreatedByUser": "BAKER",
