========================================
PROJECT STRUCTURE (tree -L 3)
========================================
.
├── approuter
│   ├── package.json
│   └── xs-app.json
├── backend
│   ├── app
        },

        /**
         * Calls the backend API to analyze the text.
         * @param {string} sText The text to analyze.
         * @returns {Promise<Response>} A promise that resolves with the fetch response.
         * @private
         */
        _callAnalysisApi: async function(sText) {
            // No accessToken needed anymore
            const response = await fetch("/api/analyze", {
                method: "POST",
                headers: {
                    "Content-Type": "application/json"
                    // Removed Authorization header as no authentication is needed
                },
                body: JSON.stringify({ text: sText })
            });

            if (!response.ok) {
                let errorMessage = `Server error: ${response.status} ${response.statusText}`;
                try {
                    const errorData = await response.json();
                    if (errorData.error && errorData.error.message) {
                        errorMessage = errorData.error.message;
                    }
                } catch (e) {
                    console.error("Could not parse error response as JSON.", e);
                }
                throw new Error(errorMessage);
            }
            return response;
        },

        /**
         * Helper function to color the score indicator based on the value.
         * @param {int} score The quality score received from the backend.
         */
        _updateScoreIndicator: function(score) {
            const oScoreIndicator = this.getView().byId("scoreIndicator");
            if (score >= 90) {
                oScoreIndicator.setState(sap.ui.core.ValueState.Success); // Green
            } else if (score >= 70) {
                oScoreIndicator.setState(sap.ui.core.ValueState.Warning); // Yellow
            } else {
                oScoreIndicator.setState(sap.ui.core.ValueState.Error); // Red
            }
        }
    });
});



--- File: pm-analyzer-fiori/webapp/controller/Worklist.controller.js ---

sap.ui.define([
    "sap/ui/core/mvc/Controller",
    "../model/formatter",
    "sap/ui/model/Filter",
    "sap/ui/model/FilterOperator",
    "sap/ui/model/json/JSONModel"
], function (Controller, formatter, Filter, FilterOperator, JSONModel) {
    "use strict";
    return Controller.extend("com.sap.pm.pmanalyzerfiori.controller.Worklist", {
        formatter: formatter,

        onInit: function () {
            const oLanguageSelect = this.byId("languageSelect");
            if (oLanguageSelect) {
                const sCurrentLanguage = sap.ui.getCore().getConfiguration().getLanguage().substring(0, 2);
                oLanguageSelect.setSelectedKey(sCurrentLanguage);
            }

            const oViewModel = new JSONModel({
                uniqueCreators: [],
                uniqueTypes: [],
                uniqueFuncLocs: [],
                uniqueEquipments: []
            });
            this.getView().setModel(oViewModel, "filters");

            this.getOwnerComponent().getModel().dataLoaded().then(this._createUniqueFilters.bind(this));
        },

        _createUniqueFilters: function() {
            const oData = this.getOwnerComponent().getModel().getData().Notifications || [];
            const oViewModel = this.getView().getModel("filters");

            // Get unique creators and add an "All" option
            const aCreatorNames = [...new Set(oData.map(item => item.CreatedByUser))];
            const aCreators = aCreatorNames.map(name => ({ key: name, text: name }));
            aCreators.unshift({ key: "", text: "(All)" });
            oViewModel.setProperty("/uniqueCreators", aCreators);

            // Get unique notification types and add an "All" option
            const oTypesMap = new Map();
            oData.forEach(item => {
                oTypesMap.set(item.NotificationType, item.NotificationTypeText);
            });
            const aTypes = Array.from(oTypesMap, ([key, text]) => ({ key: key, text: text }));
            aTypes.unshift({ key: "", text: "(All Types)" });
            oViewModel.setProperty("/uniqueTypes", aTypes);
            
            // Get unique Functional Locations and add an "All" option
            const aFuncLocNames = [...new Set(oData.map(item => item.FunctionalLocation).filter(fl => fl))];
            const aFuncLocs = aFuncLocNames.map(name => ({ key: name, text: name }));
            aFuncLocs.unshift({ key: "", text: "(All)" });
            oViewModel.setProperty("/uniqueFuncLocs", aFuncLocs);

            // Get unique Equipment Numbers and add an "All" option
            const aEquipmentNumbers = [...new Set(oData.map(item => item.EquipmentNumber).filter(eq => eq))];
            const aEquipments = aEquipmentNumbers.map(name => ({ key: name, text: name }));
            aEquipments.unshift({ key: "", text: "(All)" });
            oViewModel.setProperty("/uniqueEquipments", aEquipments);
        },

        onPress: function (oEvent) {
            const oItem = oEvent.getSource();
            const oRouter = this.getOwnerComponent().getRouter();
            oRouter.navTo("object", {
                notificationId: oItem.getBindingContext().getProperty("NotificationId")
            });
        },
 
        // Removed onLogout as logout is no longer required

        onLanguageChange: function(oEvent) {
            const sLanguage = oEvent.getParameter("selectedItem").getKey();
            localStorage.setItem("appLanguage", sLanguage);
            window.location.href = window.location.pathname;
        },

        onFilterSearch: function() {
            const aFilters = [];
            const sQuery = this.byId("shortTextFilter").getValue();
            const sType = this.byId("notifTypeFilter").getSelectedKey();
            const sCreator = this.byId("creatorFilter").getSelectedKey();
            const sFuncLoc = this.byId("funcLocFilter").getSelectedKey();
            const sEquipment = this.byId("equipmentFilter").getSelectedKey();

            if (sQuery) { aFilters.push(new Filter("Description", FilterOperator.Contains, sQuery)); }
            if (sType) { aFilters.push(new Filter("NotificationType", FilterOperator.EQ, sType)); }
            if (sCreator) { aFilters.push(new Filter("CreatedByUser", FilterOperator.EQ, sCreator)); }
            if (sFuncLoc) { aFilters.push(new Filter("FunctionalLocation", FilterOperator.EQ, sFuncLoc)); }
            if (sEquipment) { aFilters.push(new Filter("EquipmentNumber", FilterOperator.EQ, sEquipment)); }

            const oList = this.byId("list");
            const oBinding = oList.getBinding("items");
            oBinding.filter(aFilters);
        }
    });
});



--- File: pm-analyzer-fiori/webapp/view/App.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.App"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns="sap.m"
    displayBlock="true">
    <App id="app" />
</mvc:View>


--- File: pm-analyzer-fiori/webapp/view/Login.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.Login"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns="sap.m"
    displayBlock="true">
    <!-- This view will now simply trigger navigation to the worklist in its controller's onInit.
         The content is minimal as it's just a redirect page. -->
    <Page id="loginPage" showHeader="false" class="sapUiContentPadding">
        <content>
            <FlexBox
                height="100vh"
                alignItems="Center"
                justifyContent="Center">
                <VBox class="sapUiSmallMargin" alignItems="Center">
                    <Title text="{i18n>loadingAppTitle}" class="sapUiTinyMarginBottom" />
                    <Text text="{i18n>loadingAppText}" class="sapUiSmallMarginBottom" />
                    <BusyIndicator size="L" />
                </VBox>
            </FlexBox>
        </content>
    </Page>
</mvc:View>



--- File: pm-analyzer-fiori/webapp/view/Object.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.Object"
    xmlns="sap.m"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns:f="sap.ui.layout.form"
    xmlns:core="sap.ui.core">
    <Page
        id="page"
        title="{parts: ['i18n>objectPageTitle', 'NotificationId'], formatter: 'jQuery.sap.formatMessage'}"
        showNavButton="true"
        navButtonPress=".onNavBack">
        <content>
            <VBox class="sapUiSmallMargin">
                <f:SimpleForm
                    id="SimpleFormDisplay"
                    editable="false"
                    layout="ResponsiveGridLayout">
                    <f:content>
                        <Label text="{i18n>object.descriptionLabel}"/>
                        <Text id="descriptionText" text="{Description}" />
                        
                        <Label text="Functional Location"/>
                        <Text text="{FunctionalLocation}" />
                        <Label text="Equipment"/>
                        <Text text="{EquipmentNumber}" />
                        
                        <Label text="{i18n>object.typeLabel}"/>
                        <Text id="typeText" text="{NotificationTypeText}" />
                        <Label text="{i18n>object.userLabel}"/>
                        <Text id="userText" text="{CreatedByUser}" />
                        <Label text="{i18n>object.longTextLabel}"/>
                        <TextArea id="longText" value="{LongText}" growing="true" width="100%" editable="false"/>
                        <Label text="{i18n>object.activitiesLabel}"/>
                        <TextArea id="activitiesText" value="{Activities}" growing="true" width="100%" editable="false"/>
                    </f:content>
                </f:SimpleForm>

                <Button
                    id="analyzeButton"
                    text="{i18n>object.analyzeButtonText}"
                    type="Emphasized"
                    press=".onAnalyzePress"
                    class="sapUiSmallMarginTop"
                    icon="sap-icon://activate" />

                <Panel id="resultsPanel" visible="{analysis>/resultsVisible}" class="sapUiSmallMarginTop" expandable="true" expanded="true" width="auto" busy="{analysis>/busy}">
                    <headerToolbar>
                        <Toolbar>
                            <Title text="{i18n>object.resultsPanelTitle}"/>
                        </Toolbar>
                    </headerToolbar>
                    <content>
                        <f:SimpleForm layout="ResponsiveGridLayout">
                            <f:content>
                                <Label text="{i18n>object.scoreLabel}"/>
                                <ProgressIndicator
                                    id="scoreIndicator"
                                    percentValue="{analysis>/score}"
                                    displayValue="{analysis>/score}/100"
                                    showValue="true"
                                    state="None" />

                                <Label text="{i18n>object.problemsLabel}"/>
                                <List
                                    id="problemsList"
                                    items="{analysis>/problems}"
                                    noDataText="{i18n>noProblemsFound}">
                                    <StandardListItem title="{analysis>}" type="Inactive" />
                                </List>

                                <Label text="{i18n>object.summaryLabel}"/>
                                <Text id="summaryText" text="{analysis>/summary}" />
                            </f:content>
                        </f:SimpleForm>
                    </content>
                </Panel>
            </VBox>
        </content>
    </Page>
</mvc:View>


--- File: pm-analyzer-fiori/webapp/view/View1.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.View1"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns="sap.m"
    xmlns:l="sap.ui.layout"
    displayBlock="true">
    <Page id="page" title="{i18n>title}" busy="{ui>/isBusy}">
        <headerContent>
            <!-- Removed Login/Logout buttons and user info as authentication is removed -->
        </headerContent>
        <content>
            <!-- Content is always visible as no authentication check is needed -->
            <VBox class="sapUiSmallMargin">
                <Label text="{i18n>view1.inputLabel}" labelFor="pmTextInput" />
                <TextArea
                    id="pmTextInput"
                    width="100%"
                    rows="8"
                    placeholder="{i18n>view1.inputPlaceholder}" />
                <Button
                    id="analyzeButton"
                    text="{i18n>view1.analyzeButton}"
                    press="onAnalyzePress"
                    type="Emphasized"
                    class="sapUiSmallMarginTop" />

                <Panel
                    id="resultsPanel"
                    headerText="{i18n>view1.resultsPanelHeader}"
                    class="sapUiSmallMarginTop"
                    visible="{analysis>/resultsVisible}"
                    busy="{analysis>/busy}">
                    <l:Grid defaultSpan="L6 M6 S12">
                        <Label text="{i18n>view1.scoreLabel}" labelFor="scoreIndicator" />
                        <ProgressIndicator
                            id="scoreIndicator"
                            percentValue="{analysis>/score}"
                            displayValue="{analysis>/score}/100"
                            showValue="true"
                            state="None"/>
                        <Label text="{i18n>view1.problemsLabel}"/>
                        <List items="{analysis>/problems}" noDataText="{i18n>noProblemsFound}">
                            <StandardListItem title="{analysis>}" type="Inactive"/>
                        </List>
                        <Label text="{i18n>view1.summaryLabel}" />
                        <Text text="{analysis>/summary}" />
                    </l:Grid>
                </Panel>
            </VBox>
        </content>
    </Page>
</mvc:View>



--- File: pm-analyzer-fiori/webapp/view/Worklist.view.xml ---

<mvc:View
    controllerName="com.sap.pm.pmanalyzerfiori.controller.Worklist"
    xmlns="sap.m"
    xmlns:mvc="sap.ui.core.mvc"
    xmlns:core="sap.ui.core"
    xmlns:fb="sap.ui.comp.filterbar"
    xmlns:l="sap.ui.layout">

    <Page id="worklistPage" title="{i18n>worklistTitle}" busy="{ui>/isBusy}">
        <headerContent>
            <HBox alignItems="Center">
                <Select
                    id="languageSelect"
                    change=".onLanguageChange"
                    class="sapUiSmallMarginEnd">
                    <core:Item key="en" text="English" />
                    <core:Item key="de" text="Deutsch" />
                </Select>
            </HBox>
        </headerContent>
        <content>
            <fb:FilterBar id="filterBar" search=".onFilterSearch" showRestoreButton="true" showClearButton="true">
                <fb:filterGroupItems>
                    <fb:FilterGroupItem groupName="main" name="shortText" label="Short Text" visibleInFilterBar="true">
                        <fb:control>
                            <SearchField id="shortTextFilter" placeholder="Search in short text..." width="100%"/>
                        </fb:control>
                    </fb:FilterGroupItem>
                    <fb:FilterGroupItem groupName="main" name="notifType" label="Notification Type" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="notifTypeFilter" items="{filters>/uniqueTypes}" placeholder="Select a type...">
                                <core:Item key="{filters>key}" text="{filters>text}"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                     <fb:FilterGroupItem groupName="main" name="creator" label="Created By" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="creatorFilter" items="{filters>/uniqueCreators}" placeholder="Select a user...">
                                <core:Item key="{filters>key}" text="{filters>text}"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                    <fb:FilterGroupItem groupName="main" name="funcLoc" label="Functional Location" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="funcLocFilter" items="{filters>/uniqueFuncLocs}" placeholder="Select a location...">
                                <core:Item key="{filters>key}" text="{filters>text}"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                    <fb:FilterGroupItem groupName="main" name="equipment" label="Equipment" visibleInFilterBar="true">
                        <fb:control>
                            <ComboBox id="equipmentFilter" items="{filters>/uniqueEquipments}" placeholder="Select an equipment...">
                                <core:Item key="{filters>key}" text="{filters>text}"/>
                            </ComboBox>
                        </fb:control>
                    </fb:FilterGroupItem>
                </fb:filterGroupItems>
            </fb:FilterBar>

            <List
                id="list"
                items="{/Notifications}"
                visible="true" 
                noDataText="No notifications found.">
                <ObjectListItem
                    type="Navigation"
                    press=".onPress"
                    title="{NotificationId}: {Description}">
                    <attributes>
                        <ObjectAttribute text="Func. Location: {FunctionalLocation}" />
                        <ObjectAttribute text="Equipment: {EquipmentNumber}" />
                        <ObjectAttribute text="Type: {NotificationTypeText}" />
                        <ObjectAttribute text="Created By: {CreatedByUser}" />
                        <ObjectAttribute text="{path: 'CreationDate', formatter: '.formatter.formatDateTime'}" />
                    </attributes>
                </ObjectListItem>
            </List>
        </content>
    </Page>
</mvc:View>



--- File: pm-analyzer-fiori/webapp/manifest.json ---

{
    "_version": "1.2.0",
    "sap.app": {
        "id": "com.sap.pm.pmanalyzerfiori",
        "type": "application",
        "applicationVersion": { "version": "0.0.1" },
        "title": "{{appTitle}}",
        "description": "{{appDescription}}",
        "dataSources": {
            "analysisApi": {
                "uri": "/api/",
                "type": "REST"
            },
            "notificationsMockData": {
                "uri": "mock_data_en.json",
                "type": "JSON"
            }
        }
    },
    "sap.ui": {
        "technology": "UI5",
        "deviceTypes": { "desktop": true, "tablet": true, "phone": true }
    },
    "sap.ui5": {
        "dependencies": {
            "minUI5Version": "1.108.0",
            "libs": {
                "sap.m": {},
                "sap.ui.core": {},
                "sap.ui.layout": {},
                "sap.ui.comp": {}
            }
        },
        "contentDensities": { "compact": true, "cozy": true },
        "models": {
            "i18n": {
                "type": "sap.ui.model.resource.ResourceModel",
                "settings": {
                    "bundleName": "com.sap.pm.pmanalyzerfiori.i18n.i18n",
                    "supportedLocales": ["en", "de"],
                    "fallbackLocale": "en"
                }
            },
            "": {
                "type": "sap.ui.model.json.JSONModel",
                "dataSource": "notificationsMockData",
                "preload": true
            },
            "analysis": {
                "type": "sap.ui.model.json.JSONModel",
                "uri": ""
            },
            "ui": {
                "type": "sap.ui.model.json.JSONModel",
                "uri": ""
            }
        },
        "rootView": {
            "viewName": "com.sap.pm.pmanalyzerfiori.view.App",
            "type": "XML",
            "async": true,
            "id": "App"
        },
        "routing": {
            "config": {
                "routerClass": "sap.m.routing.Router",
                "viewType": "XML",
                "async": true,
                "viewPath": "com.sap.pm.pmanalyzerfiori.view",
                "controlAggregation": "pages",
                "controlId": "app",
                "clearControlAggregation": false
            },
            "routes": [
                { "name": "login", "pattern": "", "target": "login" },
                { "name": "worklist", "pattern": "worklist", "target": "worklist" },
                { "name": "object", "pattern": "Notifications/{notificationId}", "target": "object" }
            ],
            "targets": {
                "login": { "viewName": "Login", "viewId": "login" },
                "worklist": { "viewName": "Worklist", "viewId": "worklist" },
                "object": { "viewName": "Object", "viewId": "object" }
            }
        }
    }
}



--- File: pm-analyzer-fiori/ui5.yaml ---

specVersion: "3.1"
metadata:
  name: com.sap.pm.pmanalyzerfiori
type: application
framework:
  name: SAPUI5
  version: "1.120.13"
  libraries:
    - name: sap.m
    - name: sap.ui.core
    - name: sap.ui.layout
    - name: sap.ui.comp
    - name: themelib_sap_horizon
server:
  customMiddleware:
    - name: fiori-tools-appreload
      afterMiddleware: compression
      configuration:
        port: 35729
        path: webapp
        delay: 300
    - name: fiori-tools-proxy
      afterMiddleware: compression
      configuration:
        backend:
          - path: /api
            url: http://localhost:5001
builder:
  # Configure the generateComponentPreload task to exclude auth0-spa-js.production.js
  # This is the most targeted way to prevent minification issues for this specific file.
  customTasks:
    - name: generateComponentPreload
      beforeTask: replaceVersion # Ensure this runs after version replacement
      configuration:
        excludes:
          - "**/auth0-spa-js.production.js"
          - "**/auth0-spa-js.js" # Also exclude the non-production version just in case



--- File: pm-analyzer-fiori/ui5-deploy.yaml ---

# yaml-language-server: $schema=https://sap.github.io/ui5-tooling/schema/ui5.yaml.json

specVersion: "3.1"
metadata:
  name: com.sap.pm.pmanalyzerfiori
type: application
resources:
  configuration:
    propertiesFileSourceEncoding: UTF-8
builder:
  resources:
    excludes:
      - /test/**
      - /localService/**
  customTasks:
    - name: ui5-task-zipper
      afterTask: generateCachebusterInfo
      configuration:
        archiveName: comsappmpmanalyzerfiori
        relativePaths: true
        # Removed additionalFiles: - xs-app.json as it's no longer in this directory



--- File: pm-analyzer-fiori/package.json ---

{
  "name": "com.sap.pm.pmanalyzerfiori",
  "version": "0.0.1",
  "private": true,
  "description": "A Fiori application for PM Notification Quality Analysis",
  "keywords": [
    "ui5",
    "openui5",
    "sapui5"
  ],
  "main": "webapp/index.html",
  "scripts": {
    "preinstall": "rimraf webapp/libs", 
    "start": "fiori run --open 'test/flpSandbox.html?sap-ui-xx-viewCache=false'",
    "start-local": "fiori run --config ./ui5-local.yaml --open 'test/flpSandbox.html?sap-ui-xx-viewCache=false'",
    "build": "ui5 build --clean-dest --config ui5.yaml",
    "deploy": "fiori verify",
    "deploy-config": "fiori add deploy-config",
    "build:cf": "ui5 build preload --clean-dest --config ui5-deploy.yaml --include-task=generateCachebusterInfo",
    "build:mta": "rimraf resources webapp/resources webapp/test-resources dist && mbt build --mtar archive",
    "start-mock": "fiori run --config ./ui5-mock.yaml --open 'test/flpSandbox.html?sap-ui-xx-viewCache=false'",
    "start-noflp": "fiori run --open 'index.html?sap-ui-xx-viewCache=false'"
  },
  "devDependencies": {
    "@sap/ux-ui5-tooling": "1.*",
    "@ui5/cli": "^3.0.0",
    "rimraf": "^3.0.2",
    "ui5-task-zipper": "^0.5.0"
  },
  "ui5": {
    "dependencies": [
      "@sap/ux-ui5-tooling",
      "ui5-task-zipper"
    ]
  }
}



--- File: mta.yaml ---

_schema-version: "3.2"
ID: com.sap.pm.pmanalyzer
description: "Intelligent SAP PM Quality Analyzer"
version: 1.0.0

modules:
  # ------------------------------------------------------------
  # App Router Module (serves the UI and proxies to backend)
  # ------------------------------------------------------------
  - name: pm-analyzer-approuter
    type: approuter.nodejs
    path: approuter
    parameters:
      disk-quota: 256M
      memory: 256M
    requires:
      - name: pm-analyzer-html5-repo-host # App Router needs to bind to HTML5 App Repo
      - name: pm-analyzer-destination # App Router still needs the Destination service
      # Removed: pm-analyzer-fiori-content requirement (as Fiori is now deployed separately)

  # ------------------------------------------------------------
  # Fiori Frontend Module (deployed to HTML5 App Repo)
  # ------------------------------------------------------------
  - name: pm-analyzer-fiori
    type: html5 # Reverted type to html5
    path: pm-analyzer-fiori
    build-parameters:
      build-result: dist
      builder: custom
      commands:
        - npm install
        - npm run build:cf # This script will output to 'dist' for the app-content module
      supported-platforms: []
      # Removed target-path as it's not needed when deploying to HTML5 App Repo
    properties:
      SAP_UI5_VERSION: 1.120.1
    requires:
      - name: pm-analyzer-html5-repo-host # Fiori module requires HTML5 App Repo for content deployment
        parameters:
          content-target: true # This tells the deployer to push content to this repo
    provides:
      - name: pm-analyzer-fiori-content # Provided as content for the app-content module

  # ------------------------------------------------------------
  # Fiori App Content Deployer Module (deploys UI to HTML5 Repo)
  # ------------------------------------------------------------
  - name: pm-analyzer-fiori-app-content
    type: com.sap.application.content # Re-added this module
    path: .
    requires:
      - name: pm-analyzer-html5-repo-host
        parameters:
          content-target: true
    build-parameters:
      build-result: resources
      requires:
        - artifacts:
            - pm-analyzer-fiori.zip # Name of the archive created by the Fiori build
          name: pm-analyzer-fiori
          target-path: resources/ # Target path within the MTAR for the zip

  # Removed pm-analyzer-backend module entirely.
  # It will be deployed separately and referenced as an existing-service resource.


resources:
  # ------------------------------------------------------------
  # HTML5 Application Repository Service (to host UI5 app)
  # ------------------------------------------------------------
  - name: pm-analyzer-html5-repo-host
    type: org.cloudfoundry.managed-service
    parameters:
      service: html5-apps-repo
      service-plan: app-host

  # ------------------------------------------------------------
  # Destination Service (to manage backend connectivity for App Router)
  # ------------------------------------------------------------
  - name: pm-analyzer-destination
    type: org.cloudfoundry.managed-service
    parameters:
      service: destination
      service-plan: lite

  # ------------------------------------------------------------
  # Existing Backend Application as a Resource
  # ------------------------------------------------------------
  - name: pm-analyzer-backend-app # This name references the actual deployed app
    type: org.cloudfoundry.existing-service # Treat backend as an existing service
    parameters:
      service-name: pm-analyzer-backend # The actual name of the CF app once deployed



--- File: approuter/package.json ---

    {
      "name": "pm-analyzer-approuter",
      "description": "Approuter for PM Notification Quality Analyzer",
      "dependencies": {
        "@sap/approuter": "14.x.x"
      },
      "scripts": {
        "start": "node node_modules/@sap/approuter/approuter.js"
      }
    }
    


--- File: approuter/xs-app.json ---

{
  "welcomeFile": "/pm-analyzer-fiori/index.html",
  "authenticationMethod": "none",
  "routes": [
    {
      "source": "^/api/(.*)$",
      "target": "$1",
      "destination": "pm-analyzer-backend",
      "authenticationType": "none",
      "httpMethods": ["GET", "POST", "PUT", "DELETE", "PATCH"]
    },
    {
      "source": "^(.*)$",
      "target": "$1",
      "service": "html5-apps-repo-rt", 
      "authenticationType": "none"
    }
  ]
}



--- File: .github/workflows/deploy.yml ---

name: Deploy to SAP BTP Cloud Foundry

on:
  push:
    branches:
      - main # Trigger on push to the main branch

jobs:
  deploy:
    runs-on: ubuntu-latest # Use a fresh Ubuntu environment for each job

    steps:
      - name: Checkout repository
        uses: actions/checkout@v4 # Checkout the latest code from the repository

      - name: Setup Node.js
        uses: actions/setup-node@v4 # Install Node.js, required for mbt
        with:
          node-version: '18' # Use a stable LTS version of Node.js

      - name: Install Cloud Foundry CLI
        run: |
          # Download the Cloud Foundry CLI binary
          wget -q -O cf-cli-installer.deb "https://packages.cloudfoundry.org/stable?release=debian64&version=8.7.6&source=github"
          # Install the CLI
          sudo dpkg -i cf-cli-installer.deb
          # Verify installation
          cf version

      - name: Install Cloud Foundry MultiApps Plugin
        run: |
          # Install the MultiApps plugin from the CF Community repository
          cf install-plugin -r CF-Community "multiapps" -f
          # Verify plugin installation
          cf plugins

      - name: Install jq
        run: sudo apt-get update && sudo apt-get install -y jq # Install jq for JSON parsing

      - name: Install MTA Build Tool (MBT)
        run: npm install -g mbt@1.2.0

      # --- Cloud Foundry Deployment Steps ---
      - name: Login to Cloud Foundry
        run: |
          echo "Attempting CF login with API endpoint: $CF_API_ENDPOINT"
          cf api $CF_API_ENDPOINT
          cf auth "$CF_USERNAME" "$CF_PASSWORD"
          cf target -o "$CF_ORG" -s "$CF_SPACE"
        env:
          CF_USERNAME: ${{ secrets.CF_USERNAME }}
          CF_PASSWORD: ${{ secrets.CF_PASSWORD }}
          CF_ORG: ${{ secrets.CF_ORG }}
          CF_SPACE: ${{ secrets.CF_SPACE }}
          CF_API_ENDPOINT: ${{ secrets.CF_API_ENDPOINT }}

      - name: Delete Existing Backend Application (if any)
        run: cf delete -f pm-analyzer-backend || true # Delete if exists, '|| true' prevents step from failing if app doesn't exist

      - name: Push Backend Application
        id: push_backend # Add an ID to this step to capture outputs
        env:
          CF_API_ENDPOINT_FULL: ${{ secrets.CF_API_ENDPOINT }}
        run: |
          REGION=$(echo "$CF_API_ENDPOINT_FULL" | sed -E 's/https:\/\/api\.cf\.([a-zA-Z0-9-]+)\.hana\.ondemand\.com.*/\1/')
          if [ -z "$REGION" ]; then
            echo "Error: Could not extract region from CF_API_ENDPOINT. Please check its format."
            exit 1
          fi

          # Use a fixed, simple hostname for the backend application
          FIXED_BACKEND_HOSTNAME="pm-analyzer-backend-dev" # Simplified to a static value
          BACKEND_DOMAIN="cfapps.${REGION}.hana.ondemand.com"

          echo "Using Fixed Backend Hostname: ${FIXED_BACKEND_HOSTNAME}"
          echo "Using Backend Domain: ${BACKEND_DOMAIN}"

          # Set outputs for the next steps to consume
          echo "backend_hostname=${FIXED_BACKEND_HOSTNAME}" >> "$GITHUB_OUTPUT"
          echo "backend_domain=${BACKEND_DOMAIN}" >> "$GITHUB_OUTPUT"

          cd backend
          cf push pm-analyzer-backend -f manifest.yml --no-route --no-start
        working-directory: .

      - name: Start Backend Application
        run: |
          cf start pm-analyzer-backend
        working-directory: .

      - name: Build MTA Archive
        # Build the MTAR, it will generate in mta_archives/mta_archives/
        run: |
          mkdir -p mta_archives
          mbt build -p=cf --mtar mta_archives/com.sap.pm.pmanalyzer_1.0.0.mtar
          mv mta_archives/mta_archives/com.sap.pm.pmanalyzer_1.0.0.mtar mta_archives/
        working-directory: .

      - name: List MTAR files for debugging
        run: |
          echo "--- Listing contents of mta_archives/ ---"
          ls -l mta_archives/
          echo "--- End of mta_archives/ listing ---"
        working-directory: .

      - name: Deploy MTA Archive
        run: cf deploy mta_archives/com.sap.pm.pmanalyzer_1.0.0.mtar -f --retries 1



--- File: README.md ---

PM Notification Quality Assistant
This project is a full-stack application designed to analyze the quality of Plant Maintenance (PM) notifications. It consists of a Python/Flask backend that uses a Large Language Model for analysis and an SAP Fiori/UI5 frontend for the user interface.

Project Structure
.
├── backend/         # Python Flask Backend
└── pm-analyzer-fiori/ # SAP Fiori Frontend

Application Overview
The PM Notification Quality Assistant aims to proactively enhance the quality of Plant Maintenance notifications, particularly in highly regulated environments like pharmaceutical production. By leveraging Artificial Intelligence, the application identifies deficiencies in documentation, provides actionable insights, and supports a continuous improvement process (KVP). It's designed for a range of users, from maintenance technicians and quality managers to GMP auditors, ensuring that maintenance records are audit-proof and compliant with stringent data integrity principles (ALCOA+).

Key Features
AI-Powered Quality Analysis: Automated evaluation of maintenance notification texts based on Good Manufacturing Practice (GMP) and ALCOA+ principles.

Quantitative Scoring: Each analysis provides a numerical quality score (0-100) for quick assessment.

Detailed Problem Identification: The AI highlights specific issues and gaps in the notification documentation.

Summarized Expert Assessment: A concise summary explains the AI's findings and recommendations.

Multi-language Support: The application supports analysis in both English and German, with the ability to switch languages in the frontend.

User Authentication: Secure access to the application and its analysis capabilities via Auth0.

Notification Management: View, filter, and search through a list of PM notifications.

Detailed Notification View: Access comprehensive details of individual notifications and trigger on-demand AI analysis.

Visual Score Indicator: A clear visual indicator (progress bar with color coding) provides immediate feedback on the notification's quality score.

Architecture Deep Dive
The application follows a client-server architecture, with a distinct separation between the backend and frontend components.

Backend (Python/Flask)

The backend is a lightweight Flask application responsible for handling API requests, authenticating users, and performing the core AI-driven text analysis.

main.py: The central Flask application file. It defines API routes (/health for status checks and /api/analyze for text analysis), handles incoming requests, and orchestrates calls to other services. It includes robust error handling and integrates the authentication decorator.

app/services/analysis_service.py: This is where the AI magic happens. It integrates with the Google Gemini API (gemini-1.5-flash-latest) to analyze the input text. It uses a meticulously crafted prompt that instructs the AI to act as a GMP auditor, applying a predefined scoring matrix based on GMP and ALCOA+ principles. It also parses the AI's raw text response into a structured format.

app/auth.py: Implements the authentication logic. It uses the python-jose library to validate JSON Web Tokens (JWTs) received from the frontend against Auth0's public keys (JWKS). It includes caching for JWKS to optimize performance and ensures secure access to protected API endpoints via the @token_required decorator.

app/models.py: Defines Pydantic BaseModel classes for AnalysisRequest (input payload for analysis) and AnalysisResponse (structured output from the analysis service), ensuring clear data contracts and validation.

